"Unique Name","Category","Original Filename"
"Character Story Creator","Writing","Character_Story_Creator.md"
"Watts GPT","Philosophy","Watts_GPT.md"
"Alien Autopsy","Entertainment","Alien_Autopsy_Assistant.md"
"Action Showcase","Business","Action_Showcase.md"
"Cheat Master","Games","Cheat Master.md"
"Shin-Shin Injection","Security","Shin-Shin Injection.md"
"AI Futures Anthology","Futurism","AI_Futures_An_Anthology_-_Exploratorium.md"
"Smart Brief","Business","Brie_demo_The_Smart_Brief.md"
"VeroÄly","AI","VeroÄly.md"
"Curling Club Secretary","Sports","Curling_Club_Secretary.md"
"Reverse Acronym Gen","Writing","Reverse_Acronym_Generator.md"
"Astrology Birth Chart","Entertainment","Astrology_Birth_Chart_GPT.md"
"Astrology Birth v0","Entertainment","Astrology_Birth_Chart_GPT[v0].md"
"Content SEO Analyzer","Marketing","Content Helpfulness and Quality SEO Analyzer.md"
"World Cup 2026","Sports","World_Cup_2026_Predictions.md"
"Time Travel Da Vinci","Entertainment","Time_Traveler_to_Da_Vinci.md"
"Workflow Enhancer","Productivity","Workflow_Enhancer_GPT.md"
"El Duderino 3000","Entertainment","El_Duderino_3000.md"
"Synonym Suggester","Writing","Synonym_Suggester.md"
"Emma AI","AI","Emma.md"
"Expat Accountant","Finance","Accountant_for_U.S._Citizens_Abroad.md"
"GitChat","Programming","XD4AwvP12-GitChat.md"
"Reverse Engineering Success","Security","Reverse Engineering Success.md"
"Michelangelo's Vision","Art","Michelangelos_Vision.md"
"Beijing Floating Life","Games","北京浮生记.md"
"Escape the Haunt","Games","Escape_the_Haunt.md"
"Sentinel Did-0","Security","Sentinel_Did-0.md"
"Explain to a Child","Education","Explain_to_a_Child.md"
"Church Social Doctrine","Religion","La_doctrine_sociale_de_lEglise.md"
"Thich Nhat Hanh","Spirituality","Thich Nhat Hanh's Teachings and Poetry.md"
"Makeup Maven","Beauty","Makeup_Maven.md"
"Certainly But Not Now","Productivity","Certainly_But_not_now..md"
"English Proofreader","Writing","英文校正GPT.md"
"Hong Kong GPT","Geography","HongKongGPT.md"
"Starter Pack Gen","Productivity","Starter Pack Generator.md"
"NSTA Denver Assistant","Education","NSTA_Denver_Sessions_Assistant.md"
"Leads Collector","Business","Leads_Collector.md"
"Hack Me","Security","Hack_Me.md"
"Gospel of Thomas","Religion","Gospel_of_St_Thomas_Scholar.md"
"TRPG Scenario Support","Games","TRPG_Scenario_Support.md"
"Prompt Polisher","AI Development","Prompt_Polisher.md"
"Jailbroken GPT - DAN","Security","Jailbroken_GPT_-_DAN.md"
"Witty Wordsmith","Writing","Witty_Wordsmith.md"
"Steel Straw","Environment","Steel_Straw.md"
"S&P 500 Analyzer","Finance","SP_500_Stock_Analyzer_with_Price_Targets.md"
"Cinematic Sociopath","Entertainment","Cinematic_Sociopath.md"
"YT Transcriber","Video","YT transcriber.md"
"Circle Game Meme","Entertainment","Circle_Game_Meme_Generator.md"
"Dream Therapy","Psychology","Dream_Therapy.md"
"Chinese OCR","Language","Chinese OCR.md"
"Multilingual Mask Maestro","Art","Multilingual_Facial_Mask_Maestro.md"
"Friendly Helper","AI","Friendly_Helper.md"
"D&D 5e NPC Creator","Games","DnD_5e_NPC_Creator.md"
"LLM Security Game L4","Security","LLM_Security_Wizard_Game_-_LV_4.md"
"Western Civ History","History","History_of_Western_Civilization.md"
"Tax & Medical Deductions","Finance","Leave Your Tax Returns_and_Medical Deductions to Me!.md"
"Bake Off","Food","Bake Off.md"
"AutoExpert Academic","Education","AutoExpert (Academic).md"
"Prompt Injection Nyanta","Security","Prompt_Injection_Nyanta.md"
"Perrault Tales","Literature","Magical_Tales_Reinvented_Charles_Perrault.md"
"GPT Prompt Security","Security","GPT_Prompt_SecurityHacking.md"
"Prompt Reverse Engineer","AI Development","Prompt_Reverse_Engineer.md"
"Flashcards AI","Education","Flashcards AI.md"
"CaptureTheFlag GPT","Security","CaptureTheFlag_-_GPT_Edition.md"
"Tinder Whisperer","Relationships","Tinder Whisperer.md"
"Citation or Death","Academic","Give_me_citation_or_give_me_death.md"
"Podcast Summary Pro","Podcasts","Podcast_Summary_Pro.md"
"Acne Treatment Guide","Health","痤疮治疗指南.md"
"Experts GPT","AI","Experts_GPT.md"
"Enigma Adventure","Games","Enigma_Multilingual_Mystery_Adventure.md"
"Code Captures","Programming","Take Code Captures.md"
"FAANG-GPT","Business","FAANG-GPT.md"
"6 Thinking Caps","Psychology","6_Thinking_Caps.md"
"SecureMyGPTs","Security","SecureMyGPTs.md"
"Mr. Crowley","Entertainment","76iz872HL_Mr. Crowley.md"
"GPT Builder","AI Development","GPT Builder.md"
"Beard Growth Guru","Lifestyle","Beard_Growth_Guru.md"
"SpockGPT","Entertainment","SpockGPT.md"
"SEO Optimized Article","Marketing","Fully_SEO_Optimized_Article_including_FAQs.md"
"Movie Prod Viz","Entertainment","Movie_Prod_Viz.md"
"Married Life","Relationships","Married Life.md"
"The Universal Machine","Philosophy","The_Universal_Machine.md"
"Data Chef","Data","Data_Chef.md"
"WebSweepGPT","Security","WebSweepGPT.md"
"LLM Course","Education","LLM Course.md"
"ابن هشام الباحث","Religion","السيرة_النبوية_إبن_هشام_-_الباحث.md"
"Carl Coach","Relationships","Carl_coach_Cœur__Charme_.md"
"HackMeIfYouCan-v1","Security","HackMeIfYouCan-v1.md"
"1111 Wisdom Portal","Spirituality","1111 Eternal Wisdom Portal.md"
"GPT-4 Classic","AI","gpt4_classic.md"
"Web Mirror","Web","Web_Mirror.md"
"Indra.ai","AI","Indra.ai.md"
"IdaCode Potato","Programming","IdaCode_Potato.md"
"Cognitive Bias Detector","Psychology","Cognitive_Bias_Detector.md"
"Gerry Politician","Politics","Gerry_the_Inept_Politician.md"
"HR 815 Insight","Politics","Bill_Insight_for_H.R._815.md"
"Compliance Guard","Legal","Compliance_Guard.md"
"Pinterest Optimization","Marketing","Pinterest_Optimization_GPT.md"
"Translator AI","Language","Translator.md"
"LogoGPT","Design","LogoGPT.md"
"Books AI","Literature","Books.md"
"Startup Scout","Business","Startup_Scout.md"
"Japanese Chat Tutor","Language","Japanese_Casual_Chat_Tutor.md"
"F Mentor","Education","F_Mentor.md"
"Photo Multiverse","Photography","Photo_Multiverse.md"
"Alternative Reality","Entertainment","Alternative_Reality_Explorer.md"
"AlphaNotes GPT","Education","AlphaNotes GPT.md"
"Rogue AI RE","Security","Rogue_AI_-_Software_Reverse_Engineering.md"
"Public Domain Guide","Legal","Public Domain Navigator.md"
"Skill Scout","Career","Skill_Scout.md"
"Text Style Transfer","Writing","Text Style Transfer - Alice.md"
"Iterative Coding","Programming","Iterative_Coding.md"
"OpenAPI Builder","Programming","OpenAPI Builder.md"
"Werdy Writer Pro","Writing","Werdy Writer Pro.md"
"Image to Text","Productivity","Transcribir-_IA__Imagen_a_Texto.md"
"Jenny Role Play","Entertainment","Jenny_Role_Play.md"
"HubSpot Landing Page","Web Development","Landing_Page_Creator_from_HubSpot.md"
"AI Narrative Drone","AI","AI_Narrative_and_Causality_Drone_GPT.md"
"Survival Expert","Outdoors","Survival_Expert.md"
"Fisher's Friend","Fishing","Fishers_Friend.md"
"Adult Learning Coach","Education","Coaching Bot for Continuing to Learn Enjoyably as an Adult(jp).md"
"Rock-n-Controlla","Music","Rock-n-Controlla.md"
"Beauty Scout","Beauty","Beauty Scout.md"
"mferGPT","Entertainment","mferGPT.md"
"Beautify Selfie","Photography","Beautify_Your_Selfie.md"
"Congress Manifesto 2024","Politics","Congress_Manifesto_LS_election_2024.md"
"editGPT","Writing","editGPT.md"
"Inkspire","Art","Inkspire.md"
"ELI35","Education","ELI35.md"
"Faith Explorer","Religion","Faith_Explorer.md"
"Paper Art Maps","Art","Paper_Art_and_Wood_Veneer_Maps.md"
"dubGPT","Audio","dubGPT_by_Rask_AI.md"
"Creative Brainstorm","Creativity","Creative_Answers__Brainstorm_GPT.md"
"Security Test 1.1.1","Security","Security_Test[1.1.1].md"
"Bright Source","AI","Bright Source.md"
"Claude 3 Opus","AI","Claude_3_Opus.md"
"EduGenie","Education","EduGenie.md"
"TRIZ Master","Problem Solving","TRIZ Master.md"
"Product Manager Mock","Business","Product Manager Mock Prep.md"
"Coinflipper Game","Games","Coinflipper Game.md"
